
/tmp/morph_disasm_1097509.bin:     file format binary


Disassembly of section .data:

0000000000400078 <.data>:
  400078:	e8 17 0d 00 00       	call   0x400d94 <main>
  4001d3:	e9 5a 00 00 00       	jmp    0x400232 <.L_LOOP_END_3>
  4001d8 <.L_FALSE_4>:	0f 86 05 00 00 00    	jbe    0x4001e3 <.L_FALSE_5>
  4001de:	e9 4f 00 00 00       	jmp    0x400232 <.L_LOOP_END_3>
  4001e3 <.L_FALSE_5>:	57                   	push   rdi
  4001e4:	4c 89 c7             	mov    rdi,r8
  4001e7:	e8 99 ff ff ff       	call   0x400185 <mem_check_magic>
  4001ec:	5f                   	pop    rdi
  4001ed:	49 8b 08             	mov    rcx,QWORD PTR [r8]
  4001f0:	4d 89 c1             	mov    r9,r8
  4001f3:	49 83 c1 08          	add    r9,0x8
  4001f7:	49 8b 11             	mov    rdx,QWORD PTR [r9]
  4001fa:	48 83 fa 00          	cmp    rdx,0x0
  4001fe:	0f 85 22 00 00 00    	jne    0x400226 <.L_FALSE_6> <.L_FALSE_7>
  400204:	48 39 f1             	cmp    rcx,rsi
  400207:	0f 82 19 00 00 00    	jb     0x400226 <.L_FALSE_6> <.L_FALSE_7>
  40020d:	49 c7 c3 01 00 00 00 	mov    r11,0x1
  400214:	4d 89 c2             	mov    r10,r8
  400217:	49 83 c2 08          	add    r10,0x8
  40021b:	4d 89 1a             	mov    QWORD PTR [r10],r11
  40021e:	4c 89 c0             	mov    rax,r8
  400221:	48 83 c0 20          	add    rax,0x20
  400225:	c3                   	ret
  400226 <.L_FALSE_7>:	49 83 c0 20          	add    r8,0x20
  40022a:	49 01 c8             	add    r8,rcx
  40022d:	e9 98 ff ff ff       	jmp    0x4001ca <.L_LOOP_START_3>
  400232 <.L_LOOP_END_3>:	48 89 df             	mov    rdi,rbx
  400235:	48 83 c7 20          	add    rdi,0x20
  400239:	48 01 f7             	add    rdi,rsi
  40023c:	e8 fc fe ff ff       	call   0x40013d <sys_brk>
  400241:	48 89 33             	mov    QWORD PTR [rbx],rsi
  400244:	49 c7 c3 01 00 00 00 	mov    r11,0x1
  40024b:	49 89 da             	mov    r10,rbx
  40024e:	49 83 c2 08          	add    r10,0x8
  400252:	4d 89 1a             	mov    QWORD PTR [r10],r11
  400255:	49 c7 c3 34 31 ac 01 	mov    r11,0x1ac3134
  40025c:	49 89 da             	mov    r10,rbx
  40025f:	49 83 c2 10          	add    r10,0x10
  400263:	4d 89 1a             	mov    QWORD PTR [r10],r11
  400266:	48 89 d8             	mov    rax,rbx
  400269:	48 83 c0 20          	add    rax,0x20
  40026d:	c3                   	ret
  40026e:	c3                   	ret
  40026f <mem_free>:	48 83 ef 20          	sub    rdi,0x20
  400273:	57                   	push   rdi
  400274:	e8 0c ff ff ff       	call   0x400185 <mem_check_magic>
  400279:	5f                   	pop    rdi
  40027a:	49 c7 c3 00 00 00 00 	mov    r11,0x0
  400281:	49 89 fa             	mov    r10,rdi
  400284:	49 83 c2 08          	add    r10,0x8
  400288:	4d 89 1a             	mov    QWORD PTR [r10],r11
  40028b:	c3                   	ret
  40028c:	c3                   	ret
  40028d <snapshot_save>:	57                   	push   rdi
  40028e:	48 c7 c6 41 02 00 00 	mov    rsi,0x241
  400295:	48 c7 c2 b6 01 00 00 	mov    rdx,0x1b6
  40029c:	e8 70 fe ff ff       	call   0x400111 <sys_open>
  4002a1:	48 83 f8 00          	cmp    rax,0x0
  4002a5:	0f 89 02 00 00 00    	jns    0x4002ad <.L_FALSE_8>
  4002ab:	5f                   	pop    rdi
  4002ac:	c3                   	ret
  4002ad <.L_FALSE_8>:	49 89 c0             	mov    r8,rax
  4002b0:	48 b8 4d 4f 52 50 48 	movabs rax,0x504e534850524f4d
  4002b7:	53 4e 50
  4002ba:	50                   	push   rax
  4002bb:	41 50                	push   r8
  4002bd:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  4002c4:	e8 74 fe ff ff       	call   0x40013d <sys_brk>
  4002c9:	41 58                	pop    r8
  4002cb:	48 89 c3             	mov    rbx,rax
  4002ce:	4c 29 f8             	sub    rax,r15
  4002d1:	48 89 c1             	mov    rcx,rax
  4002d4:	51                   	push   rcx
  4002d5:	4c 89 c7             	mov    rdi,r8
  4002d8:	48 89 e6             	mov    rsi,rsp
  4002db:	48 c7 c2 10 00 00 00 	mov    rdx,0x10
  4002e2:	e8 1f fe ff ff       	call   0x400106 <sys_write>
  4002e7:	58                   	pop    rax
  4002e8:	58                   	pop    rax
  4002e9:	41 50                	push   r8
  4002eb:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  4002f2:	e8 46 fe ff ff       	call   0x40013d <sys_brk>
  4002f7:	41 58                	pop    r8
  4002f9:	4c 29 f8             	sub    rax,r15
  4002fc:	4c 89 c7             	mov    rdi,r8
  4002ff:	4c 89 fe             	mov    rsi,r15
  400302:	48 89 c2             	mov    rdx,rax
  400305:	e8 fc fd ff ff       	call   0x400106 <sys_write>
  40030a:	4c 89 c7             	mov    rdi,r8
  40030d:	e8 0a fe ff ff       	call   0x40011c <sys_close>
  400312:	5f                   	pop    rdi
  400313:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  40031a:	c3                   	ret
  40031b:	c3                   	ret
  40031c <snapshot_restore>:	57                   	push   rdi
  40031d:	48 c7 c6 00 00 00 00 	mov    rsi,0x0
  400324:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  40032b:	e8 e1 fd ff ff       	call   0x400111 <sys_open>
  400330:	48 83 f8 00          	cmp    rax,0x0
  400334:	0f 89 02 00 00 00    	jns    0x40033c <.L_FALSE_9>
  40033a:	5f                   	pop    rdi
  40033b:	c3                   	ret
  40033c <.L_FALSE_9>:	49 89 c0             	mov    r8,rax
  40033f:	50                   	push   rax
  400340:	50                   	push   rax
  400341:	4c 89 c7             	mov    rdi,r8
  400344:	48 89 e6             	mov    rsi,rsp
  400347:	48 c7 c2 10 00 00 00 	mov    rdx,0x10
  40034e:	e8 a8 fd ff ff       	call   0x4000fb <sys_read>
  400353:	59                   	pop    rcx
  400354:	58                   	pop    rax
  400355:	48 ba 4d 4f 52 50 48 	movabs rdx,0x504e534850524f4d
  40035c:	53 4e 50
  40035f:	48 39 d0             	cmp    rax,rdx
  400362:	0f 84 11 00 00 00    	je     0x400379 <.L_FALSE_10>
  400368:	4c 89 c7             	mov    rdi,r8
  40036b:	e8 ac fd ff ff       	call   0x40011c <sys_close>
  400370:	5f                   	pop    rdi
  400371:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  400378:	c3                   	ret
  400379 <.L_FALSE_10>:	4c 89 ff             	mov    rdi,r15
  40037c:	48 01 cf             	add    rdi,rcx
  40037f:	51                   	push   rcx
  400380:	41 50                	push   r8
  400382:	e8 b6 fd ff ff       	call   0x40013d <sys_brk>
  400387:	41 58                	pop    r8
  400389:	59                   	pop    rcx
  40038a:	4c 89 c7             	mov    rdi,r8
  40038d:	4c 89 fe             	mov    rsi,r15
  400390:	48 89 ca             	mov    rdx,rcx
  400393:	e8 63 fd ff ff       	call   0x4000fb <sys_read>
  400398:	4c 89 c7             	mov    rdi,r8
  40039b:	e8 7c fd ff ff       	call   0x40011c <sys_close>
  4003a0:	5f                   	pop    rdi
  4003a1:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  4003a8:	c3                   	ret
  4003a9:	c3                   	ret
  4003aa <daemon_handler>:	57                   	push   rdi
  4003ab:	56                   	push   rsi
  4003ac:	52                   	push   rdx
  4003ad:	50                   	push   rax
  4003ae:	51                   	push   rcx
  4003af:	41 50                	push   r8
  4003b1:	41 51                	push   r9
  4003b3:	41 52                	push   r10
  4003b5:	41 53                	push   r11
  4003b7:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  4003be:	e8 7a fd ff ff       	call   0x40013d <sys_brk>
  4003c3:	48 89 c3             	mov    rbx,rax
  4003c6:	4c 29 fb             	sub    rbx,r15
  4003c9:	48 c7 c1 00 00 a0 00 	mov    rcx,0xa00000
  4003d0:	48 39 cb             	cmp    rbx,rcx
  4003d3:	0f 86 28 00 00 00    	jbe    0x400401 <.L_FALSE_11>
  4003d9:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  4003e0:	50                   	push   rax
  4003e1:	48 b8 64 75 6d 70 2e 	movabs rax,0x6e69622e706d7564
  4003e8:	62 69 6e
  4003eb:	50                   	push   rax
  4003ec:	48 89 e7             	mov    rdi,rsp
  4003ef:	e8 99 fe ff ff       	call   0x40028d <snapshot_save>
  4003f4:	58                   	pop    rax
  4003f5:	48 c7 c7 e7 03 00 00 	mov    rdi,0x3e7
  4003fc:	e8 68 fd ff ff       	call   0x400169 <sys_exit>
  400401 <.L_FALSE_11>:	41 5b                	pop    r11
  400403:	41 5a                	pop    r10
  400405:	41 59                	pop    r9
  400407:	41 58                	pop    r8
  400409:	59                   	pop    rcx
  40040a:	58                   	pop    rax
  40040b:	5a                   	pop    rdx
  40040c:	5e                   	pop    rsi
  40040d:	5f                   	pop    rdi
  40040e:	c3                   	ret
  40040f:	c3                   	ret
  400410 <daemon_init>:	48 c7 c7 a0 00 00 00 	mov    rdi,0xa0
  400417:	e8 91 fd ff ff       	call   0x4001ad <mem_alloc>
  40041c:	48 89 c3             	mov    rbx,rax
  40041f:	57                   	push   rdi
  400420:	50                   	push   rax
  400421:	51                   	push   rcx
  400422:	48 89 df             	mov    rdi,rbx
  400425:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  40042c:	48 c7 c1 a0 00 00 00 	mov    rcx,0xa0
  400433:	fc                   	cld
  400434:	f3 59                	repz pop rcx
  400436:	58                   	pop    rax
  400437:	5f                   	pop    rdi
  400438:	48 c7 c0 aa 03 40 00 	mov    rax,0x4003aa <daemon_handler>
  40043f:	48 89 03             	mov    QWORD PTR [rbx],rax
  400442:	48 c7 c0 00 00 00 04 	mov    rax,0x4000000
  400449:	49 89 da             	mov    r10,rbx
  40044c:	49 83 c2 08          	add    r10,0x8
  400450:	49 89 02             	mov    QWORD PTR [r10],rax
  400453:	48 c7 c0 53 01 40 00 	mov    rax,0x400153 <sys_rt_sigreturn>
  40045a:	49 89 da             	mov    r10,rbx
  40045d:	49 83 c2 10          	add    r10,0x10
  400461:	49 89 02             	mov    QWORD PTR [r10],rax
  400464:	48 c7 c7 0e 00 00 00 	mov    rdi,0xe
  40046b:	48 89 de             	mov    rsi,rbx
  40046e:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  400475:	49 c7 c2 08 00 00 00 	mov    r10,0x8
  40047c:	e8 c7 fc ff ff       	call   0x400148 <sys_rt_sigaction>
  400481:	48 c7 c7 20 00 00 00 	mov    rdi,0x20
  400488:	e8 20 fd ff ff       	call   0x4001ad <mem_alloc>
  40048d:	48 89 c3             	mov    rbx,rax
  400490:	49 c7 c3 00 00 00 00 	mov    r11,0x0
  400497:	4c 89 1b             	mov    QWORD PTR [rbx],r11
  40049a:	49 c7 c3 10 27 00 00 	mov    r11,0x2710
  4004a1:	49 89 da             	mov    r10,rbx
  4004a4:	49 83 c2 08          	add    r10,0x8
  4004a8:	4d 89 1a             	mov    QWORD PTR [r10],r11
  4004ab:	49 c7 c3 00 00 00 00 	mov    r11,0x0
  4004b2:	49 89 da             	mov    r10,rbx
  4004b5:	49 83 c2 10          	add    r10,0x10
  4004b9:	4d 89 1a             	mov    QWORD PTR [r10],r11
  4004bc:	49 c7 c3 10 27 00 00 	mov    r11,0x2710
  4004c3:	49 89 da             	mov    r10,rbx
  4004c6:	49 83 c2 18          	add    r10,0x18
  4004ca:	4d 89 1a             	mov    QWORD PTR [r10],r11
  4004cd:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  4004d4:	48 89 de             	mov    rsi,rbx
  4004d7:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  4004de:	e8 7b fc ff ff       	call   0x40015e <sys_setitimer>
  4004e3:	c3                   	ret
  4004e4:	c3                   	ret
  4004e5 <routine_init_unit>:	57                   	push   rdi
  4004e6:	48 c7 c7 20 00 00 00 	mov    rdi,0x20
  4004ed:	e8 bb fc ff ff       	call   0x4001ad <mem_alloc>
  4004f2:	5f                   	pop    rdi
  4004f3:	48 89 38             	mov    QWORD PTR [rax],rdi
  4004f6:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  4004fd:	48 89 c3             	mov    rbx,rax
  400500:	48 83 c3 08          	add    rbx,0x8
  400504:	48 89 13             	mov    QWORD PTR [rbx],rdx
  400507:	48 83 c3 08          	add    rbx,0x8
  40050b:	48 89 13             	mov    QWORD PTR [rbx],rdx
  40050e:	c3                   	ret
  40050f:	c3                   	ret
  400510 <routine_init_shard>:	57                   	push   rdi
  400511:	48 c7 c7 20 00 00 00 	mov    rdi,0x20
  400518:	e8 90 fc ff ff       	call   0x4001ad <mem_alloc>
  40051d:	5f                   	pop    rdi
  40051e:	48 89 38             	mov    QWORD PTR [rax],rdi
  400521:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  400528:	48 89 c3             	mov    rbx,rax
  40052b:	48 83 c3 08          	add    rbx,0x8
  40052f:	48 89 13             	mov    QWORD PTR [rbx],rdx
  400532:	48 83 c3 08          	add    rbx,0x8
  400536:	48 89 13             	mov    QWORD PTR [rbx],rdx
  400539:	48 83 c3 08          	add    rbx,0x8
  40053d:	48 89 13             	mov    QWORD PTR [rbx],rdx
  400540:	c3                   	ret
  400541:	c3                   	ret
  400542 <routine_init_fragment>:	57                   	push   rdi
  400543:	56                   	push   rsi
  400544:	48 c7 c7 20 00 00 00 	mov    rdi,0x20
  40054b:	e8 5d fc ff ff       	call   0x4001ad <mem_alloc>
  400550:	5e                   	pop    rsi
  400551:	5f                   	pop    rdi
  400552:	48 89 38             	mov    QWORD PTR [rax],rdi
  400555:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  40055c:	48 89 c3             	mov    rbx,rax
  40055f:	48 83 c3 08          	add    rbx,0x8
  400563:	48 89 13             	mov    QWORD PTR [rbx],rdx
  400566:	48 83 c3 08          	add    rbx,0x8
  40056a:	48 89 13             	mov    QWORD PTR [rbx],rdx
  40056d:	48 83 c3 08          	add    rbx,0x8
  400571:	48 89 33             	mov    QWORD PTR [rbx],rsi
  400574:	c3                   	ret
  400575:	c3                   	ret
  400576 <routine_add_shard>:	48 89 fb             	mov    rbx,rdi
  400579:	48 83 c3 08          	add    rbx,0x8
  40057d:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
  400580:	48 83 fa 00          	cmp    rdx,0x0
  400584:	0f 85 04 00 00 00    	jne    0x40058e <.L_FALSE_12>
  40058a:	48 89 33             	mov    QWORD PTR [rbx],rsi
  40058d:	c3                   	ret
  40058e <.L_FALSE_12>:	49 89 d0             	mov    r8,rdx
  400591 <.L_LOOP_START_13>:	4d 89 c1             	mov    r9,r8
  400594:	49 83 c1 08          	add    r9,0x8
  400598:	4d 8b 11             	mov    r10,QWORD PTR [r9]
  40059b:	49 83 fa 00          	cmp    r10,0x0
  40059f:	0f 85 08 00 00 00    	jne    0x4005ad <.L_FALSE_14>
  4005a5:	49 89 31             	mov    QWORD PTR [r9],rsi
  4005a8:	e9 08 00 00 00       	jmp    0x4005b5 <.L_LOOP_END_13>
  4005ad <.L_FALSE_14>:	4d 89 d0             	mov    r8,r10
  4005b0:	e9 dc ff ff ff       	jmp    0x400591 <.L_LOOP_START_13>
  4005b5 <.L_LOOP_END_13>:	c3                   	ret
  4005b6:	c3                   	ret
  4005b7 <routine_add_fragment>:	48 89 fb             	mov    rbx,rdi
  4005ba:	48 83 c3 10          	add    rbx,0x10
  4005be:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
  4005c1:	48 83 fa 00          	cmp    rdx,0x0
  4005c5:	0f 85 04 00 00 00    	jne    0x4005cf <.L_FALSE_15>
  4005cb:	48 89 33             	mov    QWORD PTR [rbx],rsi
  4005ce:	c3                   	ret
  4005cf <.L_FALSE_15>:	49 89 d0             	mov    r8,rdx
  4005d2 <.L_LOOP_START_16>:	4d 89 c1             	mov    r9,r8
  4005d5:	49 83 c1 08          	add    r9,0x8
  4005d9:	4d 8b 11             	mov    r10,QWORD PTR [r9]
  4005dc:	49 83 fa 00          	cmp    r10,0x0
  4005e0:	0f 85 08 00 00 00    	jne    0x4005ee <.L_FALSE_17>
  4005e6:	49 89 31             	mov    QWORD PTR [r9],rsi
  4005e9:	e9 08 00 00 00       	jmp    0x4005f6 <.L_LOOP_END_16>
  4005ee <.L_FALSE_17>:	4d 89 d0             	mov    r8,r10
  4005f1:	e9 dc ff ff ff       	jmp    0x4005d2 <.L_LOOP_START_16>
  4005f6 <.L_LOOP_END_16>:	c3                   	ret
  4005f7:	c3                   	ret
  4005f8 <routine_run_unit>:	48 89 fb             	mov    rbx,rdi
  4005fb:	48 83 c3 08          	add    rbx,0x8
  4005ff:	4c 8b 03             	mov    r8,QWORD PTR [rbx]
  400602 <.L_LOOP_START_18>:	49 83 f8 00          	cmp    r8,0x0
  400606:	0f 85 05 00 00 00    	jne    0x400611 <.L_FALSE_19>
  40060c:	e9 4f 00 00 00       	jmp    0x400660 <.L_LOOP_END_18>
  400611 <.L_FALSE_19>:	4d 89 c1             	mov    r9,r8
  400614:	49 83 c1 10          	add    r9,0x10
  400618:	4d 8b 11             	mov    r10,QWORD PTR [r9]
  40061b <.L_LOOP_START_20>:	49 83 fa 00          	cmp    r10,0x0
  40061f:	0f 85 05 00 00 00    	jne    0x40062a <.L_FALSE_21>
  400625:	e9 27 00 00 00       	jmp    0x400651 <.L_LOOP_END_20>
  40062a <.L_FALSE_21>:	49 8b 02             	mov    rax,QWORD PTR [r10]
  40062d:	4d 89 d3             	mov    r11,r10
  400630:	49 83 c3 18          	add    r11,0x18
  400634:	49 8b 3b             	mov    rdi,QWORD PTR [r11]
  400637:	41 50                	push   r8
  400639:	41 52                	push   r10
  40063b:	48 ff d0             	rex.W call rax
  40063e:	41 5a                	pop    r10
  400640:	41 58                	pop    r8
  400642:	4d 89 d3             	mov    r11,r10
  400645:	49 83 c3 08          	add    r11,0x8
  400649:	4d 8b 13             	mov    r10,QWORD PTR [r11]
  40064c:	e9 ca ff ff ff       	jmp    0x40061b <.L_LOOP_START_20>
  400651 <.L_LOOP_END_20>:	4d 89 c1             	mov    r9,r8
  400654:	49 83 c1 08          	add    r9,0x8
  400658:	4d 8b 01             	mov    r8,QWORD PTR [r9]
  40065b:	e9 a2 ff ff ff       	jmp    0x400602 <.L_LOOP_START_18>
  400660 <.L_LOOP_END_18>:	c3                   	ret
  400661:	c3                   	ret
  400662 <routine_lock>:	f0 48 0f ba 2f 00    	lock bts QWORD PTR [rdi],0x0
  400668:	0f 82 05 00 00 00    	jb     0x400673 <.L_FALSE_23>
  40066e:	e9 07 00 00 00       	jmp    0x40067a <.L_LOOP_END_22>
  400673 <.L_FALSE_23>:	f3 90                	pause
  400675:	e9 e8 ff ff ff       	jmp    0x400662 <.L_LOOP_START_22> <routine_lock>
  40067a <.L_LOOP_END_22>:	c3                   	ret
  40067b:	c3                   	ret
  40067c <routine_unlock>:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  400683:	48 89 17             	mov    QWORD PTR [rdi],rdx
  400686:	c3                   	ret
  400687:	c3                   	ret
  400688 <string_len>:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  40068f <.L_LOOP_START_24>:	48 89 fb             	mov    rbx,rdi
  400692:	48 01 c3             	add    rbx,rax
  400695:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
  400698:	48 81 e2 ff 00 00 00 	and    rdx,0xff
  40069f:	48 83 fa 00          	cmp    rdx,0x0
  4006a3:	0f 85 01 00 00 00    	jne    0x4006aa <.L_FALSE_25>
  4006a9:	c3                   	ret
  4006aa <.L_FALSE_25>:	48 ff c0             	inc    rax
  4006ad:	e9 dd ff ff ff       	jmp    0x40068f <.L_LOOP_START_24>
  4006b2 <.L_LOOP_END_24>:	c3                   	ret
  4006b3:	c3                   	ret
  4006b4 <print_string>:	53                   	push   rbx
  4006b5:	56                   	push   rsi
  4006b6:	52                   	push   rdx
  4006b7:	51                   	push   rcx
  4006b8:	41 53                	push   r11
  4006ba:	e8 c9 ff ff ff       	call   0x400688 <string_len>
  4006bf:	48 89 c2             	mov    rdx,rax
  4006c2:	48 89 fe             	mov    rsi,rdi
  4006c5:	48 c7 c7 01 00 00 00 	mov    rdi,0x1
  4006cc:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  4006d3:	0f 05                	syscall
  4006d5:	41 5b                	pop    r11
  4006d7:	59                   	pop    rcx
  4006d8:	5a                   	pop    rdx
  4006d9:	5e                   	pop    rsi
  4006da:	5b                   	pop    rbx
  4006db:	c3                   	ret
  4006dc:	c3                   	ret
  4006dd <print_char_rax>:	56                   	push   rsi
  4006de:	52                   	push   rdx
  4006df:	57                   	push   rdi
  4006e0:	51                   	push   rcx
  4006e1:	41 53                	push   r11
  4006e3:	50                   	push   rax
  4006e4:	48 89 e6             	mov    rsi,rsp
  4006e7:	48 c7 c2 01 00 00 00 	mov    rdx,0x1
  4006ee:	48 c7 c7 01 00 00 00 	mov    rdi,0x1
  4006f5:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  4006fc:	0f 05                	syscall
  4006fe:	58                   	pop    rax
  4006ff:	41 5b                	pop    r11
  400701:	59                   	pop    rcx
  400702:	5f                   	pop    rdi
  400703:	5a                   	pop    rdx
  400704:	5e                   	pop    rsi
  400705:	c3                   	ret
  400706:	c3                   	ret
  400707 <print_newline>:	48 c7 c0 0a 00 00 00 	mov    rax,0xa
  40070e:	e8 ca ff ff ff       	call   0x4006dd <print_char_rax>
  400713:	c3                   	ret
  400714:	c3                   	ret
  400715 <print_hex>:	53                   	push   rbx
  400716:	51                   	push   rcx
  400717:	52                   	push   rdx
  400718:	48 c7 c1 3c 00 00 00 	mov    rcx,0x3c
  40071f <.L_LOOP_START_26>:	48 89 fb             	mov    rbx,rdi
  400722:	48 89 ca             	mov    rdx,rcx
  400725:	48 d3 eb             	shr    rbx,cl
  400728:	48 83 e3 0f          	and    rbx,0xf
  40072c:	48 83 fb 09          	cmp    rbx,0x9
  400730:	0f 86 09 00 00 00    	jbe    0x40073f <.L_FALSE_27>
  400736:	48 83 c3 37          	add    rbx,0x37
